version,record_type,epoch,train_accuracy,train_loss,val_accuracy,val_loss,train_samples,val_samples,batch_size,epochs_planned,epochs_completed,best_epoch_val_accuracy,best_val_accuracy,best_val_loss_at_best_acc,best_epoch_val_loss,best_val_loss,best_val_accuracy_at_best_loss,early_stopping_restored_epoch,eval_val_accuracy,eval_val_loss,val_roc_auc,precision_negative,recall_negative,f1_negative,precision_positive,recall_positive,f1_positive,macro_f1,weighted_f1,train_val_acc_gap_at_best_val_acc,model_architecture,l2_reg,augmentation,optimizer,lr_schedule,initial_learning_rate,dropout_conv,dropout_dense,checkpoint_monitor,early_stopping_monitor,early_stopping_patience,notebook_file,training_date,notes
V6,summary,,,,,,176020,44005,32,15,14,3,0.795523,0.6003573537,4,0.6003501415,0.7953181863,4,0.7953,0.6004,0.8863,0.77,0.93,0.84,0.85,0.60,0.70,0.77,0.79,0.029113,"VGG-style CNN (32-64-128 filters, BN, L2, Dropout)",0.0001,Keras RandomFlip/Rotation/Zoom + Rescaling(1/255) in model,Adam,CosineDecayRestarts,0.0001,0.4,0.5,val_accuracy,val_loss,10,Histopathologic Cancer Detection Deep Model - V6.ipynb,2026-05-28,
V7a,epoch,1,0.7561185956,0.6692915559,0.5801840425,0.8777036071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,2,0.7889103293,0.5911077857,0.5370753407,1.024889231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,3,0.8015509844,0.5461071134,0.578547895,1.002282023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,4,0.8105272055,0.5075334907,0.6851039529,0.7966266274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,5,0.8170775771,0.4816978276,0.6615157127,0.8944985867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,6,0.8207192421,0.4645499587,0.6624019742,0.8654277325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,7,0.8250710368,0.4513849318,0.7225087881,0.6270524859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,8,0.8278604746,0.4404502511,0.736939013,0.6521755457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,9,0.8294171095,0.4337762594,0.6975798011,0.7996714711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,10,0.8308828473,0.4280495346,0.6933757663,0.7456232905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,11,0.8326894641,0.4236522317,0.7353028059,0.6400204301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,12,0.8346267343,0.4190442562,0.7519599795,0.5880134106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,13,0.8361606598,0.414519757,0.7455061674,0.6557699442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,14,0.837098062,0.4120893478,0.7575275302,0.6083525419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,epoch,15,0.8393762112,0.4080232382,0.7247812748,0.7436019182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V7a,summary,,,,,,176020,44005,32,15,15,14,0.757528,0.6083525419,12,0.5880134106,0.7519599795,12,0.7520,0.5880,0.8934,0.92,0.64,0.76,0.63,0.91,0.75,0.75,0.75,0.079571,"VGG-style CNN (32-64-128 filters, BN, L2, Dropout)",0.0001,Keras RandomFlip/Rotation/Zoom + Rescaling(1/255) in model,Adam,1e-4,,0.4,0.5,val_auc,val_auc,5,Histopathologic Cancer Detection Deep Model - V7a.ipynb,2026-05-29,
